paid,pcalificacion,id_unidad,id_personal
107,vendedor,54.0,74
108,asistente de aseo,34.0,87
109,vendedor,8.0,613
110,ti,19.0,746
111,vendedor,3.0,27
112,ti,36.0,80
113,asistente de aseo,25.0,451
114,ti,51.0,766
115,ti,47.0,426
116,asistente de aseo,30.0,469
117,ti,53.0,241
118,asistente de aseo,42.0,401
119,asistente de aseo,28.0,666
120,vendedor,30.0,150
121,administracion,7.0,796
122,ti,35.0,370
123,vendedor,44.0,278
124,administracion,10.0,386
125,asistente de aseo,35.0,359
126,vendedor,51.0,819
127,ti,24.0,494
128,asistente de aseo,2.0,66
129,ti,55.0,256
130,vendedor,56.0,13
131,asistente de aseo,52.0,143
132,asistente de aseo,54.0,176
133,ti,34.0,112
134,ti,19.0,750
135,asistente de aseo,13.0,263
136,asistente de aseo,42.0,604
137,asistente de aseo,1.0,491
138,asistente de aseo,56.0,453
139,ti,47.0,48
140,ti,20.0,193
141,asistente de aseo,18.0,504
142,ti,47.0,438
143,asistente de aseo,37.0,558
144,asistente de aseo,27.0,50
145,asistente de aseo,49.0,152
146,vendedor,51.0,164
147,ti,12.0,7
148,vendedor,54.0,19
149,asistente de aseo,25.0,527
150,ti,46.0,255
151,vendedor,0.0,108
152,vendedor,40.0,433
153,ti,8.0,338
154,asistente de aseo,24.0,447
155,ti,2.0,597
156,vendedor,12.0,204
157,asistente de aseo,52.0,501
158,asistente de aseo,17.0,824
159,ti,41.0,443
160,vendedor,8.0,57
161,ti,3.0,343
162,vendedor,1.0,528
163,asistente de aseo,32.0,272
164,administracion,56.0,637
165,asistente de aseo,49.0,767
166,ti,29.0,30
167,vendedor,32.0,649
168,asistente de aseo,6.0,349
169,vendedor,5.0,755
170,vendedor,18.0,417
171,vendedor,19.0,724
172,vendedor,44.0,585
173,vendedor,34.0,307
174,ti,25.0,754
175,ti,46.0,770
176,vendedor,6.0,211
177,asistente de aseo,45.0,279
178,asistente de aseo,47.0,41
179,ti,51.0,752
180,ti,19.0,203
181,ti,26.0,492
182,ti,27.0,771
183,ti,50.0,107
184,asistente de aseo,16.0,498
185,ti,43.0,117
186,vendedor,37.0,201
187,ti,6.0,60
188,asistente de aseo,40.0,580
189,asistente de aseo,32.0,303
190,asistente de aseo,15.0,308
191,administracion,55.0,305
192,vendedor,33.0,450
193,administracion,26.0,774
194,administracion,43.0,662
195,ti,11.0,696
196,ti,3.0,808
197,vendedor,30.0,428
198,vendedor,2.0,406
199,vendedor,1.0,747
200,asistente de aseo,47.0,325
201,administracion,47.0,532
202,asistente de aseo,37.0,134
203,administracion,28.0,688
204,administracion,2.0,572
205,asistente de aseo,45.0,405
206,administracion,0.0,244
207,ti,31.0,223
208,vendedor,32.0,56
209,administracion,18.0,77
210,vendedor,12.0,98
211,vendedor,25.0,237
212,asistente de aseo,20.0,732
213,vendedor,44.0,461
214,vendedor,14.0,373
215,ti,13.0,651
216,vendedor,46.0,121
217,administracion,29.0,765
218,administracion,37.0,162
219,ti,17.0,78
220,asistente de aseo,51.0,499
221,asistente de aseo,45.0,650
222,ti,30.0,413
223,asistente de aseo,30.0,218
224,administracion,54.0,545
225,administracion,17.0,171
226,administracion,27.0,113
227,vendedor,32.0,330
228,vendedor,1.0,427
229,administracion,49.0,439
230,administracion,11.0,781
231,administracion,20.0,190
232,administracion,33.0,320
233,vendedor,24.0,310
234,administracion,38.0,46
235,ti,40.0,594
236,asistente de aseo,41.0,500
237,administracion,15.0,139
238,administracion,53.0,583
239,vendedor,6.0,94
240,asistente de aseo,16.0,225
241,vendedor,1.0,147
242,administracion,16.0,764
243,administracion,6.0,295
244,administracion,44.0,35
245,administracion,48.0,64
246,administracion,30.0,252
247,vendedor,32.0,90
248,asistente de aseo,50.0,360
249,administracion,50.0,76
250,administracion,22.0,544
251,administracion,3.0,22
252,asistente de aseo,34.0,431
253,administracion,51.0,748
254,administracion,42.0,301
255,administracion,32.0,714
256,administracion,45.0,434
257,administracion,35.0,471
258,administracion,34.0,69
259,ti,52.0,105
260,administracion,24.0,92
261,administracion,4.0,10
262,administracion,5.0,175
263,administracion,8.0,607
264,administracion,40.0,166
265,administracion,52.0,656
266,administracion,25.0,47
267,administracion,36.0,784
268,ti,19.0,739
269,administracion,41.0,182
270,administracion,1.0,418
271,administracion,31.0,547
272,administracion,12.0,155
273,administracion,19.0,817
274,administracion,46.0,457
275,administracion,13.0,786
276,administracion,14.0,569
